GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Microservicio Clinica,com.clinica.model,Cita,0,13,1,3,0,5,1,2,0,1
Microservicio Clinica,com.clinica.controller,CitaController,64,0,0,0,17,0,8,0,8,0
Microservicio Clinica,com.clinica.controller,PacienteController,33,0,0,0,12,0,3,0,3,0
Microservicio Clinica,com.clinica.controller,MedicoController,33,0,0,0,12,0,3,0,3,0
Microservicio Clinica,com.clinica,MicroservicioClinicaApplication,8,0,0,0,3,0,2,0,2,0
Microservicio Clinica,com.clinica.model.enums,EstadoCita,0,21,0,0,0,4,0,1,0,1
Microservicio Clinica,com.clinica.service,CitaService,1,354,2,20,0,88,2,29,0,20
Microservicio Clinica,com.clinica.service,MedicoService,0,16,0,0,0,5,0,3,0,3
Microservicio Clinica,com.clinica.service,PacienteService,0,16,0,0,0,5,0,3,0,3
Microservicio Clinica,com.clinica.exception,BusinessValidationException,5,4,0,0,2,2,1,1,1,1
Microservicio Clinica,com.clinica.exception,GlobalExceptionHandler,177,0,0,0,34,0,7,0,7,0
Microservicio Clinica,com.clinica.exception,CitaNotFoundException,4,5,0,0,2,2,1,1,1,1
Microservicio Clinica,com.clinica.dto,CitaResponse,0,27,0,0,0,1,0,1,0,1
Microservicio Clinica,com.clinica.dto,PacienteResponse,18,0,0,0,1,0,1,0,1,0
Microservicio Clinica,com.clinica.dto,MedicoResponse,18,0,0,0,1,0,1,0,1,0
Microservicio Clinica,com.clinica.dto,CitaRequest,0,18,0,0,0,1,0,1,0,1
